index,name,shape
0,new_shape__1590,[5]
1,new_shape__1589,[5]
2,new_shape__1588,[5]
3,new_shape__1587,[5]
4,new_shape__1586,[5]
5,new_shape__1585,[5]
6,new_shape__1013,[4]
7,new_shape__1010,[4]
8,new_shape__1008,[4]
9,einsum124219583030736_ba_batch_axes__1283,[2]
10,einsum124219582908752_ba_left_set__1510,[1]
11,einsum124219582908752_ba_final_axes__1513,[1]
12,einsum124218983837520_id_axes__1281,[1]
13,einsum124218981442064_ba__1__1213,[1]
14,einsum124218844259344_ba_ones__1436,[1]
15,contextual_residual_unet_1/up_sampling2d_1_2/Repeat_1/concat/values_1__9,[1]
16,contextual_residual_unet_1/skip_proj_2_1/convolution/Cast:0,"[32, 64, 1, 1]"
17,contextual_residual_unet_1/skip_proj_2_1/Squeeze:0,[32]
18,contextual_residual_unet_1/skip_proj_1_1/convolution/Cast:0,"[64, 96, 1, 1]"
19,contextual_residual_unet_1/skip_proj_1_1/Squeeze:0,[64]
20,contextual_residual_unet_1/skip_proj_0_1/convolution/Cast:0,"[96, 128, 1, 1]"
21,contextual_residual_unet_1/skip_proj_0_1/Squeeze:0,[96]
22,contextual_residual_unet_1/reshape_8_1/Reshape_shape__1125,[4]
23,contextual_residual_unet_1/reshape_7_1/Reshape_shape__1129,[3]
24,contextual_residual_unet_1/reshape_5_1/Reshape_shape__1130,[4]
25,contextual_residual_unet_1/reshape_4_1/Reshape_shape__1127,[3]
26,contextual_residual_unet_1/reshape_2_2/Reshape_shape__1128,[4]
27,contextual_residual_unet_1/reshape_1_1/Reshape_shape__1126,[3]
28,contextual_residual_unet_1/group_normalization_9_1/Cast_2:0,"[1, 1, 1, 8, 12]"
29,contextual_residual_unet_1/group_normalization_9_1/Cast_1:0,"[1, 1, 1, 8, 12]"
30,contextual_residual_unet_1/group_normalization_8_1/Cast_2:0,"[1, 1, 1, 8, 16]"
31,contextual_residual_unet_1/group_normalization_8_1/Cast_1:0,"[1, 1, 1, 8, 16]"
32,contextual_residual_unet_1/group_normalization_7_1/Cast_2:0,"[1, 1, 1, 8, 16]"
33,contextual_residual_unet_1/group_normalization_7_1/Cast_1:0,"[1, 1, 1, 8, 16]"
34,contextual_residual_unet_1/group_normalization_6_1/Cast_2:0,"[1, 1, 1, 8, 16]"
35,contextual_residual_unet_1/group_normalization_6_1/Cast_1:0,"[1, 1, 1, 8, 16]"
36,contextual_residual_unet_1/group_normalization_5_1/Cast_2:0,"[1, 1, 1, 8, 16]"
37,contextual_residual_unet_1/group_normalization_5_1/Cast_1:0,"[1, 1, 1, 8, 16]"
38,contextual_residual_unet_1/group_normalization_4_1/Cast_2:0,"[1, 1, 1, 8, 12]"
39,contextual_residual_unet_1/group_normalization_4_1/Cast_1:0,"[1, 1, 1, 8, 12]"
40,contextual_residual_unet_1/group_normalization_3_1/Cast_2:0,"[1, 1, 1, 8, 12]"
41,contextual_residual_unet_1/group_normalization_3_1/Cast_1:0,"[1, 1, 1, 8, 12]"
42,contextual_residual_unet_1/group_normalization_2_1/add/y:0,[]
43,contextual_residual_unet_1/group_normalization_2_1/Cast_2:0,"[1, 1, 1, 8, 8]"
44,contextual_residual_unet_1/group_normalization_2_1/Cast_1:0,"[1, 1, 1, 8, 8]"
45,contextual_residual_unet_1/group_normalization_1_2/Cast_2:0,"[1, 1, 1, 8, 8]"
46,contextual_residual_unet_1/group_normalization_1_2/Cast_1:0,"[1, 1, 1, 8, 8]"
47,contextual_residual_unet_1/group_normalization_14_1/Cast_2:0,"[1, 1, 1, 8, 4]"
48,contextual_residual_unet_1/group_normalization_14_1/Cast_1:0,"[1, 1, 1, 8, 4]"
49,contextual_residual_unet_1/group_normalization_13_1/Cast_2:0,"[1, 1, 1, 8, 4]"
50,contextual_residual_unet_1/group_normalization_13_1/Cast_1:0,"[1, 1, 1, 8, 4]"
51,contextual_residual_unet_1/group_normalization_12_1/Cast_2:0,"[1, 1, 1, 8, 8]"
52,contextual_residual_unet_1/group_normalization_12_1/Cast_1:0,"[1, 1, 1, 8, 8]"
53,contextual_residual_unet_1/group_normalization_11_1/Cast_2:0,"[1, 1, 1, 8, 8]"
54,contextual_residual_unet_1/group_normalization_11_1/Cast_1:0,"[1, 1, 1, 8, 8]"
55,contextual_residual_unet_1/group_normalization_10_1/Cast_2:0,"[1, 1, 1, 8, 12]"
56,contextual_residual_unet_1/group_normalization_10_1/Cast_1:0,"[1, 1, 1, 8, 12]"
57,contextual_residual_unet_1/group_normalization_1/Cast_2:0,"[1, 1, 1, 8, 4]"
58,contextual_residual_unet_1/group_normalization_1/Cast_1:0,"[1, 1, 1, 8, 4]"
59,contextual_residual_unet_1/decoder_q_proj_2_1/convolution/Cast:0,"[32, 64, 1, 1]"
60,contextual_residual_unet_1/decoder_q_proj_1_1/convolution/Cast:0,"[64, 96, 1, 1]"
61,contextual_residual_unet_1/decoder_q_proj_1_1/Squeeze:0,[64]
62,contextual_residual_unet_1/decoder_q_proj_0_1/convolution/Cast:0,"[96, 128, 1, 1]"
63,contextual_residual_unet_1/decoder_mha_2_1/value_1/Reshape:0,"[32, 128]"
64,contextual_residual_unet_1/decoder_mha_2_1/value_1/Add/Cast:0,"[4, 32]"
65,contextual_residual_unet_1/decoder_mha_2_1/query_1/Reshape:0,"[32, 128]"
66,contextual_residual_unet_1/decoder_mha_2_1/key_1/Reshape:0,"[32, 128]"
67,contextual_residual_unet_1/decoder_mha_2_1/attention_output_1/Reshape_1:0,"[128, 32]"
68,contextual_residual_unet_1/decoder_mha_2_1/attention_output_1/BiasAdd/Cast:0,[32]
69,contextual_residual_unet_1/decoder_mha_2_1/Cast_1/x:0,[]
70,contextual_residual_unet_1/decoder_mha_1_1/value_1/Reshape:0,"[64, 256]"
71,contextual_residual_unet_1/decoder_mha_1_1/value_1/Add/Cast:0,"[4, 64]"
72,contextual_residual_unet_1/decoder_mha_1_1/query_1/Reshape:0,"[64, 256]"
73,contextual_residual_unet_1/decoder_mha_1_1/key_1/Reshape:0,"[64, 256]"
74,contextual_residual_unet_1/decoder_mha_1_1/attention_output_1/Reshape_1:0,"[256, 64]"
75,contextual_residual_unet_1/decoder_mha_1_1/Cast_1/x:0,[]
76,contextual_residual_unet_1/decoder_mha_0_1/value_1/Reshape:0,"[96, 384]"
77,contextual_residual_unet_1/decoder_mha_0_1/value_1/Add/Cast:0,"[4, 96]"
78,contextual_residual_unet_1/decoder_mha_0_1/query_1/Reshape:0,"[96, 384]"
79,contextual_residual_unet_1/decoder_mha_0_1/key_1/Reshape:0,"[96, 384]"
80,contextual_residual_unet_1/decoder_mha_0_1/attention_output_1/Reshape_1:0,"[384, 96]"
81,contextual_residual_unet_1/decoder_mha_0_1/attention_output_1/BiasAdd/Cast:0,[96]
82,contextual_residual_unet_1/decoder_mha_0_1/Cast_1/x:0,[]
83,contextual_residual_unet_1/decoder_ctx_kv_proj_2_1/Cast/Cast:0,"[128, 32]"
84,contextual_residual_unet_1/decoder_ctx_kv_proj_2_1/BiasAdd/Cast:0,[32]
85,contextual_residual_unet_1/decoder_ctx_kv_proj_1_1/Cast/Cast:0,"[128, 64]"
86,contextual_residual_unet_1/decoder_ctx_kv_proj_1_1/BiasAdd/Cast:0,[64]
87,contextual_residual_unet_1/decoder_ctx_kv_proj_0_1/Cast/Cast:0,"[128, 96]"
88,contextual_residual_unet_1/decoder_ctx_kv_proj_0_1/BiasAdd/Cast:0,[96]
89,contextual_residual_unet_1/conv2d_9_1/convolution/Cast:0,"[128, 96, 1, 1]"
90,contextual_residual_unet_1/conv2d_9_1/Squeeze:0,[128]
91,contextual_residual_unet_1/conv2d_8_1/convolution/Cast:0,"[96, 96, 3, 3]"
92,contextual_residual_unet_1/conv2d_8_1/Squeeze:0,[96]
93,contextual_residual_unet_1/conv2d_7_1/convolution/Cast:0,"[96, 64, 3, 3]"
94,contextual_residual_unet_1/conv2d_7_1/Squeeze:0,[96]
95,contextual_residual_unet_1/conv2d_6_1/convolution/Cast:0,"[96, 64, 1, 1]"
96,contextual_residual_unet_1/conv2d_6_1/Squeeze:0,[96]
97,contextual_residual_unet_1/conv2d_5_1/convolution/Cast:0,"[64, 64, 3, 3]"
98,contextual_residual_unet_1/conv2d_5_1/Squeeze:0,[64]
99,contextual_residual_unet_1/conv2d_4_1/convolution/Cast:0,"[64, 32, 3, 3]"
100,contextual_residual_unet_1/conv2d_4_1/Squeeze:0,[64]
101,contextual_residual_unet_1/conv2d_3_1/convolution/Cast:0,"[64, 32, 1, 1]"
102,contextual_residual_unet_1/conv2d_3_1/Squeeze:0,[64]
103,contextual_residual_unet_1/conv2d_2_1/convolution/Cast:0,"[32, 7, 3, 3]"
104,contextual_residual_unet_1/conv2d_2_1/Squeeze:0,[32]
105,contextual_residual_unet_1/conv2d_26_1/convolution/ReadVariableOp:0,"[3, 32, 3, 3]"
106,contextual_residual_unet_1/conv2d_26_1/Squeeze:0,[3]
107,contextual_residual_unet_1/conv2d_25_1/convolution/Cast:0,"[32, 32, 3, 3]"
108,contextual_residual_unet_1/conv2d_25_1/Squeeze:0,[32]
109,contextual_residual_unet_1/conv2d_24_1/convolution/Cast:0,"[32, 64, 3, 3]"
110,contextual_residual_unet_1/conv2d_24_1/Squeeze:0,[32]
111,contextual_residual_unet_1/conv2d_23_1/convolution/Cast:0,"[32, 64, 1, 1]"
112,contextual_residual_unet_1/conv2d_23_1/Squeeze:0,[32]
113,contextual_residual_unet_1/conv2d_22_1/convolution/Cast:0,"[1, 2, 7, 7]"
114,contextual_residual_unet_1/conv2d_22_1/Reshape:0,[1]
115,contextual_residual_unet_1/conv2d_21_1/convolution/Cast:0,"[64, 64, 3, 3]"
116,contextual_residual_unet_1/conv2d_21_1/Squeeze:0,[64]
117,contextual_residual_unet_1/conv2d_20_1/convolution/Cast:0,"[64, 128, 3, 3]"
118,contextual_residual_unet_1/conv2d_20_1/Squeeze:0,[64]
119,contextual_residual_unet_1/conv2d_1_2/convolution/Cast:0,"[64, 32, 3, 3]"
120,contextual_residual_unet_1/conv2d_1_2/Squeeze:0,[64]
121,contextual_residual_unet_1/conv2d_19_1/convolution/Cast:0,"[64, 128, 1, 1]"
122,contextual_residual_unet_1/conv2d_19_1/Squeeze:0,[64]
123,contextual_residual_unet_1/conv2d_18_1/convolution/Cast:0,"[1, 2, 7, 7]"
124,contextual_residual_unet_1/conv2d_18_1/Reshape:0,[1]
125,contextual_residual_unet_1/conv2d_17_1/convolution/Cast:0,"[96, 96, 3, 3]"
126,contextual_residual_unet_1/conv2d_17_1/Squeeze:0,[96]
127,contextual_residual_unet_1/conv2d_16_1/convolution/Cast:0,"[96, 192, 3, 3]"
128,contextual_residual_unet_1/conv2d_16_1/Squeeze:0,[96]
129,contextual_residual_unet_1/conv2d_15_1/convolution/Cast:0,"[96, 192, 1, 1]"
130,contextual_residual_unet_1/conv2d_15_1/Squeeze:0,[96]
131,contextual_residual_unet_1/conv2d_14_1/convolution/Cast:0,"[1, 2, 7, 7]"
132,contextual_residual_unet_1/conv2d_14_1/Reshape:0,[1]
133,contextual_residual_unet_1/conv2d_13_1/convolution/Cast:0,"[128, 128, 3, 3]"
134,contextual_residual_unet_1/conv2d_13_1/Squeeze:0,[128]
135,contextual_residual_unet_1/conv2d_12_1/convolution/Cast:0,"[128, 128, 3, 3]"
136,contextual_residual_unet_1/conv2d_12_1/Squeeze:0,[128]
137,contextual_residual_unet_1/conv2d_11_1/convolution/Cast:0,"[128, 128, 3, 3]"
138,contextual_residual_unet_1/conv2d_11_1/Squeeze:0,[128]
139,contextual_residual_unet_1/conv2d_10_1/convolution/Cast:0,"[128, 96, 3, 3]"
140,contextual_residual_unet_1/conv2d_10_1/Squeeze:0,[128]
141,contextual_residual_unet_1/conv2d_1/convolution/Cast:0,"[32, 7, 3, 3]"
142,contextual_residual_unet_1/conv2d_1/Squeeze:0,[32]
143,contextual_residual_unet_1/conv2d_1/Gelu/add/x:0,[]
144,contextual_residual_unet_1/context_embedding_1/Gelu/mul/x:0,[]
145,contextual_residual_unet_1/context_embedding_1/Cast/Cast:0,"[64, 128]"
146,contextual_residual_unet_1/context_embedding_1/BiasAdd/Cast:0,[128]
147,const_fold_opt__1120,[4]
148,const_fold_opt__1119,[3]
149,const_fold_opt__1115,[5]
150,const_fold_opt__1114,[1]
151,const_fold_opt__1106,[1]
152,const_fold_opt__1104,[1]
153,const_fold_opt__1103,[5]
154,const_fold_opt__1100,[1]
155,const_fold_opt__1099,[3]
156,const_fold_opt__1091,[1]
157,const_fold_opt__1079,[1]
158,const_fold_opt__1077,[1]
159,const_fold_opt__1073,[4]
160,const_fold_opt__1072,[1]
161,const_fold_opt__1070__1578,[5]
162,const_fold_opt__1065,[5]
163,const_fold_opt__1063,[5]
164,const_fold_opt__1062,[5]
165,const_fold_opt__1059,[4]
166,const_fold_opt__1054,[4]
167,const_fold_opt__1049,[3]
168,const_fold_opt__1036,[5]
169,const_fold_opt__1034,[4]
170,const_fold_opt__1021,[5]
171,const_fold_opt__1015,[4]
172,const_ends__372,[1]
173,const_axes__508,[1]
174,const_axes__1131,[2]
175,ConstantFolding/contextual_residual_unet_1/context_embedding_1/Gelu/truediv_recip:0,[]
176,Const__958,[4]
